subject,predicate,object
AmericanaHotPizza,disjointWith,ParmesanTopping
isToppingOf,type,ObjectProperty
AmericanaPizza,subClassOf,InterestingPizza
hasColoricContent,type,DatatypeProperty
Pizza,disjointWith,TunaTopping
HighCaloriePizza,subClassOf,Pizza
HighCaloriePizza,disjointWith,MozzarellaTopping
VegetarianPizza,subClassOf,Pizza
CheezyPizza,disjointWith,ThinAndCrispyBase
DeepPanBase,disjointWith,HamTopping
PepperoniTopping,disjointWith,SohoPizza
MargheritaPizza,disjointWith,TunaTopping
AmericanaHotPizza1,type,NamedPizza
HighCaloriePizza,disjointWith,OliveTopping
LowCaloriePizza,disjointWith,SeafoodTopping
InterestingPizza,equivalentClass,
NamedPizza,disjointWith,RedPepperTopping
HamTopping,disjointWith,SeafoodTopping
AmericanaHotPizza1,type,NamedIndividual
CheezyPizza,disjointWith,SpicyBeefTopping
MeatTopping,disjointWith,MozzarellaTopping
MozzarellaTopping,type,Class
GreenPepperTopping,disjointWith,NamedPizza
ThinAndCrispyBase,disjointWith,TunaTopping
AnchovyTopping,disjointWith,CaperTopping
DeepPanBase,disjointWith,ParmesanTopping
MeatTopping,disjointWith,OliveTopping
ParmesanTopping,disjointWith,RedPepperTopping
HighCaloriePizza,disjointWith,TomatoTopping
GreenPepperTopping,disjointWith,MeatTopping
SohoPizza1,type,SohoPizza
RedPepperTopping,disjointWith,SohoPizza
OliveTopping,disjointWith,ParmesanTopping
AnchovyTopping,disjointWith,DeepPanBase
AnchovyTopping,disjointWith,InterestingPizza
HamTopping,disjointWith,SpicyPizza
JapapenoPepperTopping,disjointWith,PizzaBase
MozzarellaTopping,disjointWith,PepperoniTopping
GreenPepperTopping,disjointWith,SalamiTopping
AmericanaPizza,disjointWith,PizzaBase
PepperTopping,type,Class
MeatTopping,disjointWith,TomatoTopping
CheeseTopping,disjointWith,VegetarianPizza
CheezyPizza,disjointWith,MeatTopping
MushroomTopping,disjointWith,VegetarianPizza
CheeseTopping,disjointWith,MushroomTopping
PizzaBase,disjointWith,SpicyBeefTopping
TomatoTopping,disjointWith,TunaTopping
CheezyPizza,disjointWith,SalamiTopping
CaperTopping,disjointWith,CheeseTopping
hasIngredient,type,ObjectProperty
SohoPizza,subClassOf,VegetarianPizza
AmericanaHotPizza,disjointWith,SohoPizza
hasIngredient,inverseOf,isIngredientOf
HighCaloriePizza,disjointWith,PizzaBase
AmericanaPizza,disjointWith,PepperTopping
HamTopping,disjointWith,InterestingPizza
